,Settings,,,,,
,,,,,,
,Field,Your answer,Notes,,Before you send the link to anyone,
,League or showcase name,West Seneca Wings 12U,the small line above the team name,,These update themselves. Every one has to say OK.,
,Our team,West Seneca Wings,must match the Teams tab exactly,,Requirement,Status
,Which view opens first,season,the showcase opens on itself while it is running,,Your team is filled in,OK
,Tiebreak rules,usa hockey,blank unless the league publishes rules,,Your team matches the Teams tab exactly,OK
,Points for a win,,blank = 2,,Event or league name is filled in,OK
,Points for a tie,,blank = 1,,At least two teams listed,OK
,Points for a loss,,blank = 0,,No team listed twice,OK
,,,,,At least one game on the Schedule,OK
,,,,,Every game has a date,OK
,,,,,Every Schedule row reads OK in column K,OK
,,,,,No game left out of its event,OK
